date,ticker,momentum,signal
2016-01-31,AAPL,0.026934451675232784,0.0
2016-01-31,AMZN,0.8751588022584109,0.0
2016-01-31,IBM,-0.060904045425995146,0.0
2016-01-31,NOW,0.193552816392502,0.0
2016-01-31,NVDA,0.6794846972265645,0.0
2016-01-31,PLUG,-0.1760299682322879,0.0
2016-01-31,QUBT,1.0000000000000004,0.0
2016-01-31,RHM.DE,0.5694991552769324,0.0
2016-01-31,SPY,0.06160063793374437,0.0
2016-01-31,TSLA,0.13094309564241313,0.0
2016-02-29,AAPL,-0.16991588319311635,0.0
2016-02-29,AMZN,0.777909273700323,0.0
2016-02-29,IBM,-0.1285411292129054,0.0
2016-02-29,NOW,0.13506419005815684,0.0
2016-02-29,NVDA,0.5130615285039479,0.0
2016-02-29,PLUG,-0.3149350820252823,-1.0
2016-02-29,QUBT,-0.5,1.0
2016-02-29,RHM.DE,0.3658673797838692,0.0
2016-02-29,SPY,-0.012261595429360228,0.0
2016-02-29,TSLA,0.18033843760622936,0.0
2016-03-31,AAPL,-0.20751139906493365,0.0
2016-03-31,AMZN,0.5775329805754914,1.0
2016-03-31,IBM,-0.2026953868990773,0.0
2016-03-31,NOW,-0.21033257110406,0.0
2016-03-31,NVDA,0.4171800415271454,0.0
2016-03-31,PLUG,-0.2779922522244038,0.0
2016-03-31,QUBT,-0.6666666749450892,-1.0
2016-03-31,RHM.DE,0.46662825798434593,0.0
2016-03-31,SPY,-0.04646218477519726,0.0
2016-03-31,TSLA,0.01287278398421332,0.0
2016-04-30,AAPL,-0.2130853082418549,0.0
2016-04-30,AMZN,0.3099719536824246,1.0
2016-04-30,IBM,-0.2075498203270778,0.0
2016-04-30,NOW,-0.26542878399518954,0.0
2016-04-30,NVDA,0.43574589284810616,0.0
2016-04-30,PLUG,-0.18110237994310263,0.0
2016-04-30,QUBT,-0.6666666749450892,-1.0
2016-04-30,RHM.DE,0.43837271888775664,0.0
2016-04-30,SPY,-0.05652748615776526,0.0
2016-04-30,TSLA,-0.1509400684974851,0.0
2016-05-31,AAPL,-0.1514538695264378,0.0
2016-05-31,AMZN,0.38303468883373437,0.0
2016-05-31,IBM,-0.08214510919080908,0.0
2016-05-31,NOW,-0.2014097400110303,0.0
2016-05-31,NVDA,0.6288577371563102,0.0
2016-05-31,PLUG,-0.24632355487006308,0.0
2016-05-31,QUBT,-0.5,-1.0
2016-05-31,RHM.DE,0.46704262804130936,1.0
2016-05-31,SPY,-0.005844469976416522,0.0
2016-05-31,TSLA,-0.08385164659976863,0.0
2016-06-30,AAPL,-0.24196346329203766,0.0
2016-06-30,AMZN,0.5194775053783551,0.0
2016-06-30,IBM,-0.07752999355384516,0.0
2016-06-30,NOW,-0.038083626626803424,0.0
2016-06-30,NVDA,0.7874423750409174,1.0
2016-06-30,PLUG,-0.15918371318926683,0.0
2016-06-30,QUBT,-0.6666666749450892,-1.0
2016-06-30,RHM.DE,0.5020334716332109,0.0
2016-06-30,SPY,0.01876697966716545,0.0
2016-06-30,TSLA,-0.10251251897456659,0.0
2016-07-31,AAPL,-0.1598951222281806,0.0
2016-07-31,AMZN,0.3481114812245252,0.0
2016-07-31,IBM,-0.014790574511376331,0.0
2016-07-31,NOW,-0.11018636952275818,0.0
2016-07-31,NVDA,1.3753904703534534,1.0
2016-07-31,PLUG,-0.25868725069033216,0.0
2016-07-31,QUBT,-0.6666666749450892,-1.0
2016-07-31,RHM.DE,0.26577501930177494,0.0
2016-07-31,SPY,0.013209503116076826,0.0
2016-07-31,TSLA,-0.1612624705499538,0.0
2016-08-31,AAPL,-0.13872017271045012,0.0
2016-08-31,AMZN,0.3952698320518755,0.0
2016-08-31,IBM,0.0566113554676404,0.0
2016-08-31,NOW,-0.06426152222980452,0.0
2016-08-31,NVDA,1.1122514635994585,1.0
2016-08-31,PLUG,0.08771928234615012,0.0
2016-08-31,QUBT,0.0,-1.0
2016-08-31,RHM.DE,-0.016770811677630948,0.0
2016-08-31,SPY,0.08272373615889261,0.0
2016-08-31,TSLA,-0.14767523794185555,0.0
2016-09-30,AAPL,-0.04021231353494925,0.0
2016-09-30,AMZN,0.48236921849491443,0.0
2016-09-30,IBM,0.14067227908852176,0.0
2016-09-30,NOW,0.07876172010172522,0.0
2016-09-30,NVDA,1.3397586350014374,1.0
2016-09-30,PLUG,-0.021857967281024404,0.0
2016-09-30,QUBT,0.0,0.0
2016-09-30,RHM.DE,0.16239766071155803,0.0
2016-09-30,SPY,0.1515959957958002,0.0
2016-09-30,TSLA,-0.05479060686053516,-1.0
2016-10-31,AAPL,-0.09315045217302909,0.0
2016-10-31,AMZN,0.22888640643389913,0.0
2016-10-31,IBM,0.17778875682669848,0.0
2016-10-31,NOW,-0.10998166796221542,0.0
2016-10-31,NVDA,1.1879407667577828,1.0
2016-10-31,PLUG,-0.3568465157203411,0.0
2016-10-31,QUBT,0.0,0.0
2016-10-31,RHM.DE,0.14970154830259297,0.0
2016-10-31,SPY,0.06259133261663985,0.0
2016-10-31,TSLA,0.024549383341208264,-1.0
2016-11-30,AAPL,-0.028106832780309343,0.0
2016-11-30,AMZN,0.2594915550479493,0.0
2016-11-30,IBM,0.17214565457808884,0.0
2016-11-30,NOW,-0.09033444911362332,0.0
2016-11-30,NVDA,1.177657188589639,1.0
2016-11-30,PLUG,-0.22272727223467226,-1.0
2016-11-30,QUBT,-0.5,0.0
2016-11-30,RHM.DE,0.04885993040007608,0.0
2016-11-30,SPY,0.05878330425717526,0.0
2016-11-30,TSLA,-0.11391470893913103,0.0
2016-12-31,AAPL,0.09702927455624488,0.0
2016-12-31,AMZN,0.1685630190681251,0.0
2016-12-31,IBM,0.14890298641917665,0.0
2016-12-31,NOW,0.0155961892512968,0.0
2016-12-31,NVDA,1.176476689277227,1.0
2016-12-31,PLUG,-0.27488149409586304,0.0
2016-12-31,QUBT,0.0,-1.0
2016-12-31,RHM.DE,0.04382592939411434,0.0
2016-12-31,SPY,0.05872440142315871,0.0
2016-12-31,TSLA,-0.17615936329637139,0.0
2017-01-31,AAPL,0.16066315524088837,0.0
2017-01-31,AMZN,0.2786541436287442,0.0
2017-01-31,IBM,0.34947903114665957,0.0
2017-01-31,NOW,0.33660187670108455,0.0
2017-01-31,NVDA,2.1780932497679704,1.0
